

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec  8 12:27:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
 12346 ;; Hardware stack levels required when called: 4
 12347 ;; This function calls:
 12348 ;;		Nothing
 12349 ;; This function is called by:
 12350 ;;		_Sensor_Acq_ExecuteScan
 12351 ;; This function uses a non-reentrant model
 12352 ;;
 12353                           
 12354                           
 12355                           ;psect for function _MTOUCH_CVD_ScanA_6
 12356  132F                     _MTOUCH_CVD_ScanA_6:
 12357  132F                     l6277:	
 12358                           ;incstack = 0
 12359                           ; Regs used in _MTOUCH_CVD_ScanA_6: [wreg]
 12360                           
 12361  132F  0022               	banksel	270	;# 
 12362  1330  148E               	bsf	14,1	;# 
 12363  1331  0021               	banksel	157	;# 
 12364  1332  3015               	movlw	21	;# 
 12365  1333  009D               	movwf	29	;# 
 12366  1334                     l6279:
 12367                           
 12368                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 824:     _delay(16u);
 12369  1334  3005               	movlw	5
 12370  1335                     u6657:
 12371  1335  0B89               	decfsz	9,f
 12372  1336  2B35               	goto	u6657
 12373  1337  0000               	nop
 12374  1338  308E               	movlw	142	;# 
 12375  1339  0084               	movwf	4	;# 
 12376  133A  3000               	movlw	0	;# 
 12377  133B  0085               	movwf	5	;# 
 12378  133C  300E               	movlw	14	;# 
 12379  133D  0086               	movwf	6	;# 
 12380  133E  3001               	movlw	1	;# 
 12381  133F  0087               	movwf	7	;# 
 12382  1340  3019               	movlw	25	;# 
 12383  1341  1500               	bsf	0,2	;# 
 12384  1342                     l6281:
 12385                           
 12386                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 842:     _delay(0u);
 12387  1342  009D               	movwf	29	;# 
 12388  1343                     l6283:
 12389                           
 12390                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 848:     _delay(8u);
 12391  1343  3200               	nop2	;2 cycle nop
 12392  1344  3200               	nop2	;2 cycle nop
 12393  1345  3200               	nop2	;2 cycle nop
 12394  1346  3200               	nop2	;2 cycle nop
 12395  1347  0021               	banksel	157	;# 
 12396  1348  149D               	bsf	29,1	;# 
 12397  1349                     l6285:
 12398                           
 12399                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 855:     _delay(3u);
 12400  1349  3200               	nop2	;2 cycle nop
 12401  134A  0000               	nop
 12402  134B  0022               	banksel	270	;# 
 12403  134C  150E               	bsf	14,2	;# 
 12404  134D  1100               	bcf	0,2	;# 
 12405  134E                     l356:
 12406  134E  0008               	return
 12407  134F                     __end_of_MTOUCH_CVD_ScanA_6:
 12408                           
 12409                           	psect	text63
 12410  130F                     __ptext63:	
 12411 ;; *************** function _MTOUCH_CVD_ScanA_5 *****************
 12412 ;; Defined at:
 12413 ;;		line 685 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 12414 ;; Parameters:    Size  Location     Type
 12415 ;;		None
 12416 ;; Auto vars:     Size  Location     Type
 12417 ;;		None
 12418 ;; Return value:  Size  Location     Type
 12419 ;;                  1    wreg      void 
 12420 ;; Registers used:
 12421 ;;		wreg
 12422 ;; Tracked objects:
 12423 ;;		On entry : 0/0
 12424 ;;		On exit  : 0/0
 12425 ;;		Unchanged: 0/0
 12426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12430 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12431 ;;Total ram usage:        0 bytes
 12432 ;; Hardware stack levels used: 1
 12433 ;; Hardware stack levels required when called: 4
 12434 ;; This function calls:
 12435 ;;		Nothing
 12436 ;; This function is called by:
 12437 ;;		_Sensor_Acq_ExecuteScan
 12438 ;; This function uses a non-reentrant model
 12439 ;;
 12440                           
 12441                           
 12442                           ;psect for function _MTOUCH_CVD_ScanA_5
 12443  130F                     _MTOUCH_CVD_ScanA_5:
 12444  130F                     l6257:	
 12445                           ;incstack = 0
 12446                           ; Regs used in _MTOUCH_CVD_ScanA_5: [wreg]
 12447                           
 12448  130F  0022               	banksel	270	;# 
 12449  1310  140E               	bsf	14,0	;# 
 12450  1311  0021               	banksel	157	;# 
 12451  1312  3011               	movlw	17	;# 
 12452  1313  009D               	movwf	29	;# 
 12453  1314                     l6259:
 12454                           
 12455                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 697:     _delay(16u);
 12456  1314  3005               	movlw	5
 12457  1315                     u6667:
 12458  1315  0B89               	decfsz	9,f
 12459  1316  2B15               	goto	u6667
 12460  1317  0000               	nop
 12461  1318  308E               	movlw	142	;# 
 12462  1319  0084               	movwf	4	;# 
 12463  131A  3000               	movlw	0	;# 
 12464  131B  0085               	movwf	5	;# 
 12465  131C  300E               	movlw	14	;# 
 12466  131D  0086               	movwf	6	;# 
 12467  131E  3001               	movlw	1	;# 
 12468  131F  0087               	movwf	7	;# 
 12469  1320  3015               	movlw	21	;# 
 12470  1321  1480               	bsf	0,1	;# 
 12471  1322                     l6261:
 12472                           
 12473                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 715:     _delay(0u);
 12474  1322  009D               	movwf	29	;# 
 12475  1323                     l6263:
 12476                           
 12477                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 721:     _delay(8u);
 12478  1323  3200               	nop2	;2 cycle nop
 12479  1324  3200               	nop2	;2 cycle nop
 12480  1325  3200               	nop2	;2 cycle nop
 12481  1326  3200               	nop2	;2 cycle nop
 12482  1327  0021               	banksel	157	;# 
 12483  1328  149D               	bsf	29,1	;# 
 12484  1329                     l6265:
 12485                           
 12486                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 728:     _delay(3u);
 12487  1329  3200               	nop2	;2 cycle nop
 12488  132A  0000               	nop
 12489  132B  0022               	banksel	270	;# 
 12490  132C  148E               	bsf	14,1	;# 
 12491  132D  1080               	bcf	0,1	;# 
 12492  132E                     l350:
 12493  132E  0008               	return
 12494  132F                     __end_of_MTOUCH_CVD_ScanA_5:
 12495                           
 12496                           	psect	text64
 12497  12EF                     __ptext64:	
 12498 ;; *************** function _MTOUCH_CVD_ScanA_4 *****************
 12499 ;; Defined at:
 12500 ;;		line 558 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 12501 ;; Parameters:    Size  Location     Type
 12502 ;;		None
 12503 ;; Auto vars:     Size  Location     Type
 12504 ;;		None
 12505 ;; Return value:  Size  Location     Type
 12506 ;;                  1    wreg      void 
 12507 ;; Registers used:
 12508 ;;		wreg
 12509 ;; Tracked objects:
 12510 ;;		On entry : 0/0
 12511 ;;		On exit  : 0/0
 12512 ;;		Unchanged: 0/0
 12513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12517 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12518 ;;Total ram usage:        0 bytes
 12519 ;; Hardware stack levels used: 1
 12520 ;; Hardware stack levels required when called: 4
 12521 ;; This function calls:
 12522 ;;		Nothing
 12523 ;; This function is called by:
 12524 ;;		_Sensor_Acq_ExecuteScan
 12525 ;; This function uses a non-reentrant model
 12526 ;;
 12527                           
 12528                           
 12529                           ;psect for function _MTOUCH_CVD_ScanA_4
 12530  12EF                     _MTOUCH_CVD_ScanA_4:
 12531  12EF                     l6237:	
 12532                           ;incstack = 0
 12533                           ; Regs used in _MTOUCH_CVD_ScanA_4: [wreg]
 12534                           
 12535  12EF  0022               	banksel	268	;# 
 12536  12F0  160C               	bsf	12,4	;# 
 12537  12F1  0021               	banksel	157	;# 
 12538  12F2  300D               	movlw	13	;# 
 12539  12F3  009D               	movwf	29	;# 
 12540  12F4                     l6239:
 12541                           
 12542                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 570:     _delay(16u);
 12543  12F4  3005               	movlw	5
 12544  12F5                     u6677:
 12545  12F5  0B89               	decfsz	9,f
 12546  12F6  2AF5               	goto	u6677
 12547  12F7  0000               	nop
 12548  12F8  308E               	movlw	142	;# 
 12549  12F9  0084               	movwf	4	;# 
 12550  12FA  3000               	movlw	0	;# 
 12551  12FB  0085               	movwf	5	;# 
 12552  12FC  300E               	movlw	14	;# 
 12553  12FD  0086               	movwf	6	;# 
 12554  12FE  3001               	movlw	1	;# 
 12555  12FF  0087               	movwf	7	;# 
 12556  1300  3011               	movlw	17	;# 
 12557  1301  1400               	bsf	0,0	;# 
 12558  1302                     l6241:
 12559                           
 12560                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 588:     _delay(0u);
 12561  1302  009D               	movwf	29	;# 
 12562  1303                     l6243:
 12563                           
 12564                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 594:     _delay(8u);
 12565  1303  3200               	nop2	;2 cycle nop
 12566  1304  3200               	nop2	;2 cycle nop
 12567  1305  3200               	nop2	;2 cycle nop
 12568  1306  3200               	nop2	;2 cycle nop
 12569  1307  0021               	banksel	157	;# 
 12570  1308  149D               	bsf	29,1	;# 
 12571  1309                     l6245:
 12572                           
 12573                           ;mcc_generated_files/mtouch/mtouch_sensor_scan.c: 601:     _delay(3u);
 12574  1309  3200               	nop2	;2 cycle nop
 12575  130A  0000               	nop
 12576  130B  0022               	banksel	270	;# 
 12577  130C  140E               	bsf	14,0	;# 
 12578  130D  1000               	bcf	0,0	;# 
 12579  130E                     l344:
 12580  130E  0008               	return
 12581  130F                     __end_of_MTOUCH_CVD_ScanA_4:
 12582                           
 12583                           	psect	text65
 12584  12CF                     __ptext65:	
 12585 ;; *************** function _MTOUCH_CVD_ScanA_3 *****************
 12586 ;; Defined at:
 12587 ;;		line 431 in file "mcc_generated_files/mtouch/mtouch_sensor_scan.c"
 12588 ;; Parameters:    Size  Location     Type
